    17882     9.820686066E+02     6.080753158E+02     0.000000000E+00
    17883     9.805298348E+02     6.084757974E+02     0.000000000E+00
    17884     9.461519045E+02     6.243985524E+02     0.000000000E+00
    17885     6.842644778E+02     6.777689656E+02     0.000000000E+00
    17886     6.785590044E+02     6.902508877E+02     0.000000000E+00
    17887     1.106922392E+03     4.744827410E+02     0.000000000E+00
    17888     1.105561979E+03     4.737718726E+02     0.000000000E+00
    17889     1.108107347E+03     4.059070046E+02     0.000000000E+00
    17890     1.331041804E+03     4.143917697E+02     0.000000000E+00
    17891     1.319636110E+03     4.102199742E+02     0.000000000E+00
    17892     1.267469277E+03     1.966088989E+02     0.000000000E+00
    17893     1.263777121E+03     1.810619884E+02     0.000000000E+00
    17894     9.276598385E+02     5.987811753E+02     0.000000000E+00
    17895     1.150670145E+03     3.823354740E+02     0.000000000E+00
    17896     1.152284386E+03     3.871285579E+02     0.000000000E+00
    17897     9.779466457E+02     6.441475556E+02     0.000000000E+00
    17898     9.756654971E+02     6.419061437E+02     0.000000000E+00
    17899     1.537685012E+03     5.173869147E+02     0.000000000E+00
    17900     1.521272455E+03     5.096054681E+02     0.000000000E+00
    17901     1.074808629E+03     5.771749925E+02     0.000000000E+00
    17902     1.074900616E+03     5.754859324E+02     0.000000000E+00
    17903     1.103865570E+03     5.150639988E+02     0.000000000E+00
    17904     1.103811040E+03     5.162922277E+02     0.000000000E+00
    17905     1.770812292E+03     3.393547784E+02     0.000000000E+00
    17906     7.870801072E+02     3.088773085E+02     0.000000000E+00
    17907     7.932372409E+02     3.014093439E+02     0.000000000E+00
    17908     1.024236027E+03     3.989711776E+02     0.000000000E+00
    17909     1.962172350E+03     2.480312785E+02     0.000000000E+00
    17910     1.142994793E+03     5.668905440E+02     0.000000000E+00
    17911     1.167491810E+03     4.599503031E+02     0.000000000E+00
    17912     1.164060505E+03     4.625223856E+02     0.000000000E+00
    17913     1.163508340E+03     4.581165350E+02     0.000000000E+00
    17914     1.109471222E+03     5.667647380E+02     0.000000000E+00
    17915     1.368803629E+03     5.893501935E+02     0.000000000E+00
    17916     1.007078343E+03     3.992072168E+02     0.000000000E+00
    17917     1.008436236E+03     3.993126350E+02     0.000000000E+00
    17918     9.720827318E+02     5.984351433E+02     0.000000000E+00
    17919     9.649299656E+02     8.346042064E+02     0.000000000E+00
    17920     1.104605143E+03     4.880521100E+02     0.000000000E+00
    17921     8.666446313E+02     5.417794889E+02     0.000000000E+00
    17922     8.650818207E+02     5.444386025E+02     0.000000000E+00
    17923     1.118081173E+03     7.457069046E+02     0.000000000E+00
    17924     5.315179418E+02     1.502704540E+02     0.000000000E+00
    17925     5.211534907E+02     1.320530331E+02     0.000000000E+00
    17926     1.082677685E+03     4.129794242E+02     0.000000000E+00
    17927     1.078604130E+03     7.276523446E+02     0.000000000E+00
    17928     1.071951261E+03     7.243721768E+02     0.000000000E+00
    17929     1.241304707E+03     4.405696542E+02     0.000000000E+00
    17930     1.234904613E+03     4.454793889E+02     0.000000000E+00
    17931     1.233832241E+03     4.375401518E+02     0.000000000E+00
    17932     8.900793952E+02     5.239066142E+02     0.000000000E+00
    17933     1.252185453E+03     6.481165894E+02     0.000000000E+00
    17934     1.252647526E+03     6.586414297E+02     0.000000000E+00
    17935     1.005208067E+03     3.786095084E+02     0.000000000E+00
    17936     1.006305428E+03     3.766815338E+02     0.000000000E+00
    17937     1.007490751E+03     3.785202918E+02     0.000000000E+00
    17938     9.064418372E+02     5.738244514E+02     0.000000000E+00
    17939     1.166738067E+03     3.453003716E+02     0.000000000E+00
    17940     1.055761281E+03     4.040400436E+02     0.000000000E+00
    17941     1.985537749E+03     2.375924557E+02     0.000000000E+00
    17942     2.342712575E+02     2.040728486E+01     0.000000000E+00
    17943     9.577506630E+02     6.381802308E+02     0.000000000E+00
    17944     9.598963523E+02     6.406019978E+02     0.000000000E+00
    17945     1.176260284E+03     4.636943498E+02     0.000000000E+00
    17946     1.172446398E+03     4.665440952E+02     0.000000000E+00
    17947     1.171857861E+03     4.615064082E+02     0.000000000E+00
    17948     8.772330603E+02     1.809074047E+02     0.000000000E+00
    17949     9.126820096E+02     4.051117391E+02     0.000000000E+00
    17950     1.119915381E+03     4.742807021E+02     0.000000000E+00
    17951     1.117876995E+03     4.735082049E+02     0.000000000E+00
    17952     9.373641083E+02     6.208194739E+02     0.000000000E+00
    17953     1.091106301E+03     4.708785755E+01     0.000000000E+00
    17954     1.071355039E+03     4.595811708E+01     0.000000000E+00
    17955     1.093059205E+03     4.204931393E+02     0.000000000E+00
    17956     1.090956653E+03     4.200185571E+02     0.000000000E+00
    17957     1.867843996E+03     4.189426728E+02     0.000000000E+00
    17958     1.872515592E+03     4.402920628E+02     0.000000000E+00
    17959     9.053059800E+02     4.582540322E+02     0.000000000E+00
    17960     7.869950903E+02     3.738457912E+02     0.000000000E+00
    17961     9.330439732E+02     3.736578160E+02     0.000000000E+00
    17962     9.178680400E+02     5.628478450E+02     0.000000000E+00
    17963     8.977292116E+02     3.830781409E+02     0.000000000E+00
    17964     9.012986693E+02     3.825754937E+02     0.000000000E+00
    17965     1.884018194E+03     1.943919134E+02     0.000000000E+00
    17966     1.256557899E+03     4.464679295E+02     0.000000000E+00
    17967     1.249063076E+03     4.429728607E+02     0.000000000E+00
    17968     1.089201152E+03     3.857647379E+02     0.000000000E+00
    17969     1.088056709E+03     3.827193150E+02     0.000000000E+00
    17970     9.475334780E+02     6.033806637E+02     0.000000000E+00
    17971     1.059631047E+03     3.429394310E+02     0.000000000E+00
    17972     1.095282170E+03     4.273598512E+02     0.000000000E+00
    17973     2.857477370E+02     9.838949698E+02     0.000000000E+00
    17974     1.894942558E+03     4.487514470E+02     0.000000000E+00
    17975     9.278471905E+02     6.169040003E+02     0.000000000E+00
    17976     1.577352171E+03     3.644280017E+02     0.000000000E+00
    17977     1.047727278E+03     4.082397045E+02     0.000000000E+00
    17978     1.048908126E+03     4.088857090E+02     0.000000000E+00
    17979     9.413410821E+02     6.008854303E+02     0.000000000E+00
    17980     9.402187296E+02     5.993390842E+02     0.000000000E+00
    17981     1.101206413E+03     5.547718588E+02     0.000000000E+00
    17982     1.103234769E+03     5.552016916E+02     0.000000000E+00
    17983     1.025598885E+03     8.219624374E+02     0.000000000E+00
    17984     1.159645333E+03     6.005992115E+02     0.000000000E+00
    17985     5.791253032E+02     5.344110620E+02     0.000000000E+00
    17986     5.925681343E+02     5.336297731E+02     0.000000000E+00
    17987     5.837445161E+02     5.479760936E+02     0.000000000E+00
    17988     9.611942398E+02     6.009152075E+02     0.000000000E+00
    17989     2.291429723E+02     7.117666511E+02     0.000000000E+00
    17990     2.517468494E+02     7.132363609E+02     0.000000000E+00
    17991     1.087048907E+03     4.392815388E+02     0.000000000E+00
    17992     1.088565304E+03     4.397466426E+02     0.000000000E+00
    17993     1.087362832E+03     4.405620608E+02     0.000000000E+00
    17994     1.320653224E+03     3.711861605E+02     0.000000000E+00
    17995     1.329034957E+03     3.598376422E+02     0.000000000E+00
    17996     8.760170184E+02     5.052984259E+02     0.000000000E+00
    17997     8.741560387E+02     5.036533169E+02     0.000000000E+00
    17998     1.071014797E+03     5.750974999E+02     0.000000000E+00
    17999     1.070006150E+03     5.759556048E+02     0.000000000E+00
    18000     8.629884791E+02     5.831924880E+02     0.000000000E+00
    18001     1.054871237E+03     4.136589260E+02     0.000000000E+00
    18002     1.174923991E+03     4.537463488E+02     0.000000000E+00
    18003     1.178952423E+03     4.504587247E+02     0.000000000E+00
    18004     9.958017024E+02     6.179837657E+02     0.000000000E+00
    18005     9.939005646E+02     6.186433997E+02     0.000000000E+00
    18006     8.699962672E+01     1.878991734E+01     0.000000000E+00
    18007     6.203178003E+01     1.878991734E+01     0.000000000E+00
    18008     9.235210043E+02     4.043666387E+02     0.000000000E+00
    18009     9.383782623E+02     4.185877986E+02     0.000000000E+00
    18010     9.395377391E+02     4.190218493E+02     0.000000000E+00
    18011     7.950806216E+02     2.849234434E+02     0.000000000E+00
    18012     7.987939034E+02     2.944447218E+02     0.000000000E+00
    18013     1.100924481E+03     4.321128256E+02     0.000000000E+00
    18014     1.103089766E+03     4.325874393E+02     0.000000000E+00
    18015     1.228877341E+03     6.447581502E+02     0.000000000E+00
    18016     1.221835481E+03     6.498636783E+02     0.000000000E+00
    18017     9.732614515E+02     8.667124606E+02     0.000000000E+00
    18018     9.851023955E+02     8.598870359E+02     0.000000000E+00
    18019     9.529683840E+02     5.920745162E+02     0.000000000E+00
    18020     1.269598434E+03     8.685868378E+02     0.000000000E+00
    18021     1.268682657E+03     8.512885295E+02     0.000000000E+00
    18022     1.341379493E+03     2.925914047E+02     0.000000000E+00
    18023     8.984491796E+02     4.893289289E+02     0.000000000E+00
    18024     8.725443229E+02     3.736644511E+02     0.000000000E+00
    18025     9.448351385E+02     7.180674496E+02     0.000000000E+00
    18026     9.395399920E+02     7.142116515E+02     0.000000000E+00
    18027     1.057042872E+03     3.928845643E+02     0.000000000E+00
    18028     1.055838953E+03     3.946672944E+02     0.000000000E+00
    18029     1.055214085E+03     3.925985906E+02     0.000000000E+00
    18030     9.481410927E+02     8.793792988E+02     0.000000000E+00
    18031     9.616781961E+02     8.728855708E+02     0.000000000E+00
    18032     1.560016309E+03     3.581075847E+02     0.000000000E+00
    18033     8.511239735E+02     4.212398525E+02     0.000000000E+00
    18034     1.692177632E+02     1.010249292E+02     0.000000000E+00
    18035     1.526799839E+03     7.496707080E+02     0.000000000E+00
    18036     9.002613687E+02     5.152092116E+02     0.000000000E+00
    18037     1.412614926E+03     1.491496824E+02     0.000000000E+00
    18038     1.407726762E+03     1.277549903E+02     0.000000000E+00
    18039     1.000076203E+03     6.490017311E+02     0.000000000E+00
    18040     9.975466664E+02     6.468386095E+02     0.000000000E+00
    18041     1.356387365E+02     1.877545466E+01     0.000000000E+00
    18042     8.936562363E+02     5.299903438E+02     0.000000000E+00
    18043     8.928339707E+02     5.285391455E+02     0.000000000E+00
    18044     1.168732729E+03     5.950867106E+02     0.000000000E+00
    18045     9.311810515E+02     5.919870625E+02     0.000000000E+00
    18046     9.071802891E+02     4.015891609E+02     0.000000000E+00
    18047     1.006014913E+03     6.032792522E+02     0.000000000E+00
    18048     1.494190310E+03     7.691743520E+02     0.000000000E+00
    18049     1.479564355E+03     7.802791419E+02     0.000000000E+00
    18050     1.178190153E+03     5.151602612E+02     0.000000000E+00
    18051     1.179438559E+03     5.202928803E+02     0.000000000E+00
    18052     9.689545520E+02     6.529246802E+02     0.000000000E+00
    18053     9.668302343E+02     6.503212818E+02     0.000000000E+00
    18054     9.369975650E+02     5.946749822E+02     0.000000000E+00
    18055     8.454533298E+02     8.014777516E+02     0.000000000E+00
    18056     9.084030188E+02     4.519393487E+02     0.000000000E+00
    18057     1.128084710E+03     4.728544857E+02     0.000000000E+00
    18058     1.126282375E+03     4.745006871E+02     0.000000000E+00
    18059     1.125721957E+03     4.719029784E+02     0.000000000E+00
    18060     9.951438584E+02     2.873044076E+02     0.000000000E+00
    18061     1.000931023E+03     2.894919860E+02     0.000000000E+00
    18062     1.157595263E+03     4.834123280E+01     0.000000000E+00
    18063     1.157923013E+03     6.894590495E+01     0.000000000E+00
    18064     1.112019834E+03     5.971473155E+02     0.000000000E+00
    18065     1.529475727E+03     2.531188498E+02     0.000000000E+00
    18066     1.265555034E+03     4.504530394E+02     0.000000000E+00
    18067     1.083434014E+03     3.681574057E+02     0.000000000E+00
    18068     1.084512603E+03     3.712403220E+02     0.000000000E+00
    18069     1.127085360E+03     5.197862562E+02     0.000000000E+00
    18070     1.125165006E+03     5.212808708E+02     0.000000000E+00
    18071     1.350722350E+03     7.987015806E+02     0.000000000E+00
    18072     1.379199766E+02     7.526740832E+02     0.000000000E+00
    18073     1.246197667E+02     7.723563980E+02     0.000000000E+00
